info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5751-AHntXyFFPOya
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 416/421 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 417/421 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 418/421 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 419/421 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 420/421 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 420/422 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 421/422 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 421/423 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 60% building 421/424 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 60% building 421/425 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 60% building 421/426 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 427/434 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 428/434 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 428/436 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/Range.js
